status,product,component,hardware,importance
ASSIGNED,Platform,Ant,PC Windows XP,enhancement
ASSIGNED,Platform,Debug,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,Platform,User,PC Mac OS X - Carbon (unsup.),normal
NEW,Platform,User,PC All,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,major
ASSIGNED,JDT,UI,PC Windows 2000,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,z_Archived,Cosmos,All All,major
NEW,Platform,SWT,PC All,normal
NEW,Platform,Doc,PC Linux,normal
NEW,Equinox,Framework,Power PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,enhancement
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,ATF,Core,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,DLTK,Ruby,Macintosh Mac OS X - Carbon (unsup.),enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,UI,PC All,enhancement
ASSIGNED,DLTK,Ruby,All Mac OS X - Carbon (unsup.),enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC All,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Equinox,Framework,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,Platform,UI,PC Mac OS X - Carbon (unsup.),normal
NEW,Platform,UI,PC Windows XP,minor
NEW,z_Archived,VE,PC Windows XP,blocker
ASSIGNED,Platform,Text,All All,enhancement
NEW,CDT,cdt-build,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,CDT,cdt-debug,PC All,major
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows 2000,normal
ASSIGNED,Platform,CVS,PC Windows 2000,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,DLTK,JavaScript,PC All,normal
ASSIGNED,Equinox,p2,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Platform,SWT,PC Windows Vista,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Ant,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Target Management,RSE,All All,enhancement
ASSIGNED,Platform,Text,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC All,normal
NEW,JDT,APT,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
ASSIGNED,Equinox,Launcher,PC Linux,minor
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
ASSIGNED,CDT,cdt-build-managed,PC Windows XP,minor
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,WTP Common Tools,Faceted,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows Vista,normal
NEW,Community,UI,PC All,normal
ASSIGNED,Equinox,Launcher,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,major
NEW,Platform,UI,All All,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,EMF,Edit,PC Windows XP,enhancement
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Web Tools,documentation,PC Windows XP,normal
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,SWT,PC Windows 2000,major
NEW,Platform,Runtime,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,enhancement
NEW,Target Management,RSE,All All,normal
ASSIGNED,Platform,CVS,All All,normal
NEW,Platform,UI,PC All,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,JDT,Debug,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,BIRT,Report,Other other,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,GMF-Runtime,General,All All,normal
NEW,Target Management,RSE,All All,normal
ASSIGNED,JDT,UI,PC Windows XP,enhancement
ASSIGNED,JDT,Text,All other,normal
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,UI,PC Windows Vista,normal
NEW,Platform,UI,All All,normal
NEW,Platform,UI,All All,enhancement
NEW,Mylyn,Monitor,All All,enhancement
NEW,PDE,Build,PC Windows XP,major
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,Ant,PC Windows XP,normal
ASSIGNED,Platform,UI,PC All,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,normal
NEW,Target Management,RSE,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Platform,UI,PC Linux-GTK,normal
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,Equinox,Framework,All All,normal
ASSIGNED,Target Management,RSE,All All,normal
NEW,Platform,UI,Macintosh Mac OS X - Carbon (unsup.),normal
ASSIGNED,Target Management,RSE,PC Windows XP,minor
ASSIGNED,Platform,UI,PC Mac OS X - Carbon (unsup.),normal
ASSIGNED,Equinox,Launcher,PC Windows XP,normal
NEW,CDT,cdt-build,PC Linux-GTK,normal
ASSIGNED,Platform,Resources,PC Linux,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,DLTK,Ruby,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Linux,trivial
ASSIGNED,Platform,UI,PC Linux,normal
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC All,enhancement
NEW,Platform,UI,PC Windows NT,normal
NEW,Platform,IDE,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,trivial
NEW,WTP Common Tools,Snippets,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Linux-GTK,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
ASSIGNED,Platform,UI,PC Windows XP,minor
ASSIGNED,Platform,UI,PC Windows XP,enhancement
NEW,M2T,Jet,PC Windows XP,enhancement
ASSIGNED,JDT,UI,All All,enhancement
NEW,Platform,User,PC Windows XP,minor
NEW,Platform,User,All All,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,PDE,UI,PC All,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Target Management,RSE,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows 2000,normal
NEW,Mylyn Tasks,Framework,All Mac OS X - Carbon (unsup.),enhancement
NEW,GMF-Runtime,General,PC All,enhancement
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,JDT,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
ASSIGNED,CDT,cdt-debug-dsf-gdb,PC Windows XP,enhancement
ASSIGNED,JDT,Debug,PC Windows XP,enhancement
NEW,Platform,UI,PC Linux,normal
ASSIGNED,Platform,CVS,PC Linux,minor
NEW,Platform,UI,PC Linux,normal
NEW,Mylyn,Tasks,PC Windows XP,enhancement
ASSIGNED,Platform,UI,All All,normal
NEW,PDE,UI,All All,enhancement
NEW,Platform,User,PC Windows XP,major
NEW,JDT,Core,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,major
NEW,CDT,cdt-debug,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,Equinox,Framework,PC Windows 2000,normal
NEW,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,Debug,PC Windows 2000,normal
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,AspectJ,Compiler,PC Windows XP,normal
ASSIGNED,Platform,Text,PC Windows XP,trivial
NEW,JDT,UI,PC Windows XP,normal
NEW,GEF,GEF-Legacy,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
ASSIGNED,Platform,UI,PC All,normal
NEW,Platform,User,PC Windows XP,normal
NEW,z_Archived,AMW,PC Windows XP,major
NEW,Platform,User,PC Linux,normal
NEW,Platform,User,PC Linux,normal
NEW,Platform,Search,PC Windows XP,minor
NEW,Platform,User,PC Mac OS X - Carbon (unsup.),normal
ASSIGNED,Platform,UI,PC Linux-GTK,normal
NEW,EPF,Tool,PC Windows XP,minor
NEW,Platform,User,PC Linux,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Equinox,Launcher,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC All,normal
ASSIGNED,Equinox,Framework,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,Search,PC Windows XP,normal
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,enhancement
ASSIGNED,Equinox,Framework,PC Linux,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,JDT,Core,PC All,normal
NEW,EPF,Tool,PC Windows XP,minor
NEW,Platform,IDE,PC Windows XP,normal
NEW,PDT,Documentation,All Windows XP,enhancement
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,Platform,Resources,Macintosh Mac OS X - Carbon (unsup.),major
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,JDT,UI,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,Equinox,Launcher,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Target Management,RSE,PC Linux-GTK,minor
ASSIGNED,Platform,Debug,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,GMF-Tooling,Core,All All,minor
NEW,Orbit,bundles,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC Windows XP,enhancement
NEW,CDT,cdt-debug,PC Windows XP,enhancement
NEW,Modeling,Website,PC Linux,enhancement
ASSIGNED,JDT,Text,PC Windows XP,enhancement
NEW,Platform,SWT,PC Linux-GTK,normal
ASSIGNED,Target Management,RSE,PC Windows XP,enhancement
ASSIGNED,Target Management,RSE,PC Windows XP,enhancement
ASSIGNED,JDT,UI,PC Linux,trivial
ASSIGNED,Target Management,RSE,PC Windows XP,minor
ASSIGNED,Target Management,RSE,All All,enhancement
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,BIRT,Report,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC All,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows Vista,normal
NEW,Platform,UI,PC Windows XP,major
NEW,Platform,Doc,All All,normal
NEW,JDT,Core,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,normal
NEW,JDT,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,trivial
NEW,JDT,Debug,PC Windows XP,normal
NEW,BIRT,Report,PC Windows XP,enhancement
NEW,CDT,cdt-core,PC Windows XP,major
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,All Windows 2000,enhancement
ASSIGNED,Platform,Compare,All All,enhancement
ASSIGNED,Platform,Compare,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,DLTK,Common,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Mac OS X - Carbon (unsup.),normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows 2000,normal
NEW,Platform,User,PC Windows XP,minor
NEW,Platform,UI,All All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Linux-GTK,major
ASSIGNED,Target Management,RSE,PC Windows XP,enhancement
NEW,Mylyn,Web,All All,enhancement
NEW,Equinox,Framework,PC Windows Vista,minor
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,trivial
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,GMF-Runtime,General,All All,trivial
NEW,BIRT,Report,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,JDT,Text,PC Linux,normal
NEW,GMF-Tooling,Samples-UML,PC Windows XP,normal
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,normal
ASSIGNED,Platform,Resources,PC Windows 2000,minor
NEW,BIRT,Report,PC Windows XP,enhancement
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,User,PC Linux,normal
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,enhancement
NEW,z_Archived,OHF,All All,enhancement
NEW,CDT,cdt-core,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,CDT,cdt-core,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,normal
NEW,BIRT,Chart,PC Linux-GTK,normal
NEW,CDT,cdt-build,PC Linux,enhancement
ASSIGNED,JDT,UI,Other Linux,enhancement
NEW,GMF-Tooling,Samples-UML,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,Other Linux,normal
NEW,BIRT,Report,PC Linux-GTK,normal
ASSIGNED,Platform,UI,Other All,enhancement
NEW,Platform,UI,Other Linux,enhancement
NEW,Platform,UI,Other Linux,enhancement
NEW,GMF-Runtime,General,PC Windows XP,major
ASSIGNED,Platform,UI,Other Linux,normal
NEW,z_Archived,Cosmos,PC Windows XP,normal
NEW,BIRT,Report,PC Linux-GTK,normal
NEW,PDE,UI,All All,enhancement
NEW,Data Tools,Table,PC Mac OS X - Carbon (unsup.),enhancement
NEW,Data Tools,Table,All Mac OS X - Carbon (unsup.),enhancement
ASSIGNED,DLTK,Ruby,PC Windows Vista,enhancement
NEW,PDE,UI,All All,normal
ASSIGNED,Platform,Compare,PC Windows XP,enhancement
ASSIGNED,JDT,UI,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,User,All All,normal
ASSIGNED,Platform,Debug,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,minor
NEW,Platform,UI,PC Windows Vista,normal
NEW,JDT,APT,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,enhancement
ASSIGNED,Platform,CVS,PC All,enhancement
NEW,PDE,UI,PC Windows XP,minor
NEW,GMF-Runtime,General,PC Linux,normal
ASSIGNED,Target Management,RSE,All All,enhancement
NEW,PDE,UI,PC Windows XP,normal
ASSIGNED,DLTK,Ruby,PC Linux,enhancement
NEW,Target Management,RSE,PC Windows XP,normal
NEW,WTP Java EE Tools,jst.j2ee,All All,normal
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,Platform,UI,PC Mac OS X - Carbon (unsup.),minor
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,BIRT,Data,PC Windows All,enhancement
ASSIGNED,Platform,Debug,PC Linux-GTK,minor
ASSIGNED,Platform,Compare,Other Linux,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC All,normal
NEW,Platform,UI,PC Windows NT,normal
NEW,Platform,IDE,PC Windows XP,normal
ASSIGNED,Target Management,RSE,All All,minor
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,z_Archived,VE,PC Windows Vista,major
NEW,Platform,UI,All All,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Linux,normal
NEW,JDT,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
ASSIGNED,Platform,UI,All Mac OS X - Carbon (unsup.),normal
NEW,BIRT,Data,PC Windows XP,enhancement
NEW,Platform,User,Macintosh Mac OS X - Carbon (unsup.),normal
NEW,Platform,Resources,All All,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,major
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,Equinox,Framework,All All,enhancement
NEW,Platform,User,All All,enhancement
NEW,Platform,SWT,PC All,major
NEW,Platform,UI,PC Windows XP,normal
NEW,M2T,Jet,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,Platform,UI,PC All,normal
NEW,GMF-Tooling,Core,PC Windows Vista,minor
NEW,CDT,cdt-build-managed,PC Windows XP,normal
NEW,Java Server Faces,JSF,PC All,enhancement
NEW,CDT,cdt-debug,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Linux-GTK,major
ASSIGNED,JDT,Text,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,UI,All All,enhancement
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,BIRT,Data,PC Windows XP,enhancement
NEW,GMF-Runtime,General,PC Windows XP,enhancement
NEW,DLTK,Ruby,PC Linux,enhancement
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
NEW,GMF-Runtime,General,All All,enhancement
ASSIGNED,Platform,Text,PC Windows XP,normal
NEW,Java Server Faces,UI,PC Windows XP,normal
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,Doc,PC All,normal
NEW,Platform,UI,PC Windows XP,major
NEW,EPF,Tool,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,Resources,PC Linux,normal
NEW,Target Management,RSE,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,enhancement
ASSIGNED,Platform,Debug,PC Linux-GTK,normal
NEW,PDE,UI,All All,normal
NEW,Data Tools,SQL,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,IDE,All All,enhancement
NEW,WTP Source Editing,wst.sse,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
NEW,Platform,IDE,All All,enhancement
NEW,Equinox,Components,All All,enhancement
NEW,Orbit,releng,PC Windows XP,enhancement
NEW,ERCP,eSWT,PC Windows XP,normal
NEW,Platform,Ant,All All,enhancement
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,JDT,Core,PC Windows XP,enhancement
ASSIGNED,Platform,Ant,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC All,normal
NEW,GMF-Runtime,General,All All,normal
NEW,GEF,GEF-Legacy,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Platform,SWT,PC All,normal
NEW,Java Server Faces,Core,PC Windows XP,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Linux-GTK,minor
NEW,GMF-Tooling,Core,PC All,normal
NEW,Mylyn Tasks,Framework,PC Windows XP,enhancement
ASSIGNED,JDT,UI,PC Windows XP,normal
ASSIGNED,Platform,UI,All All,normal
NEW,EPF,Tool,PC Windows XP,normal
ASSIGNED,Platform,Compare,PC Windows XP,trivial
NEW,Platform,Ant,PC Windows 2000,normal
NEW,BIRT,Report,PC Windows XP,normal
NEW,Platform,UI,PC Windows 2000,normal
ASSIGNED,JDT,Text,PC Windows 7,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,Ant,PC Linux,normal
NEW,Platform,Doc,PC Windows XP,normal
NEW,GMF-Runtime,General,PC Linux-GTK,minor
NEW,CDT,cdt-build,PC Windows XP,minor
NEW,Platform,SWT,PC All,enhancement
NEW,Platform,IDE,PC Windows XP,normal
NEW,JDT,Core,PC Linux,normal
NEW,Platform,Doc,PC Windows XP,trivial
NEW,Equinox,Incubator.DeviceKit,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,IDE,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
ASSIGNED,Platform,Search,PC Windows XP,enhancement
ASSIGNED,Platform,Text,All All,enhancement
ASSIGNED,z_Archived,EMFT,All All,enhancement
NEW,Data Tools,SQL,PC Linux-GTK,minor
NEW,WTP Webservices,jst.ws,PC Linux-GTK,minor
NEW,BIRT,Report,PC Windows XP,enhancement
ASSIGNED,PDE,UI,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,JDT,Core,PC Linux,normal
NEW,WTP Releng,releng,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,All All,enhancement
ASSIGNED,Platform,CVS,PC Windows XP,enhancement
NEW,Platform,SWT,PC All,normal
NEW,Platform,SWT,PC All,normal
ASSIGNED,Platform,Text,PC Mac OS X - Carbon (unsup.),normal
NEW,GMF-Tooling,Core,All All,normal
NEW,Platform,SWT,PC All,enhancement
NEW,z_Archived,Cosmos,PC Windows XP,enhancement
NEW,CDT,cdt-core,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,minor
ASSIGNED,Platform,Ant,All All,normal
NEW,Platform,SWT,PC Windows XP,minor
NEW,Platform,UI,All All,normal
ASSIGNED,Platform,UI,PC Windows 2000,major
NEW,Platform,UI,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
ASSIGNED,Platform,CVS,All All,enhancement
NEW,Platform,User,All All,normal
NEW,GMF-Tooling,Core,PC Windows XP,normal
NEW,Target Management,RSE,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,enhancement
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,normal
ASSIGNED,Platform,CVS,PC Windows XP,normal
NEW,Mylyn,UI,PC Linux,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,enhancement
NEW,WTP Java EE Tools,jst.j2ee,PC Windows XP,normal
NEW,PDE,UI,PC Windows XP,enhancement
NEW,Platform,User,PC Windows XP,enhancement
NEW,Equinox,Framework,PC Linux,normal
NEW,CDT,cdt-core,PC Windows XP,trivial
NEW,CDT,cdt-build,PC Windows XP,major
NEW,CDT,cdt-build,PC Windows XP,normal
NEW,Platform,SWT,All All,enhancement
NEW,Platform,User,PC Windows XP,normal
NEW,Platform,Team,PC Windows XP,normal
NEW,JDT,UI,PC Windows 2000,normal
ASSIGNED,PDE,UI,PC Windows All,enhancement
ASSIGNED,Platform,UI,PC Windows XP,normal
NEW,Platform,User,PC Windows XP,normal
ASSIGNED,Target Management,RSE,PC Windows XP,minor
NEW,WTP Webservices,jst.ws,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows Vista,enhancement
ASSIGNED,JDT,Text,PC Windows XP,normal
NEW,Platform,SWT,PC Mac OS X - Carbon (unsup.),normal
NEW,Target Management,RSE,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC All,normal
NEW,Data Tools,Connectivity,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,All All,minor
NEW,Dali JPA Tools,JPA,PC Windows XP,enhancement
NEW,Platform,SWT,PC Windows XP,normal
NEW,z_Archived,OHF,PC Windows XP,enhancement
NEW,CDT,cdt-core,Other Linux,minor
NEW,GMF-Runtime,General,All All,normal
NEW,Dali JPA Tools,JPA,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,enhancement
NEW,Equinox,Framework,PC Linux,normal
NEW,WTP Java EE Tools,wst.web,PC Windows XP,normal
NEW,Platform,UI,PC Windows XP,normal
ASSIGNED,JDT,UI,All All,enhancement
NEW,JDT,Core,PC All,normal
NEW,DLTK,Ruby,PC Windows XP,normal
NEW,BIRT,Data,PC Windows XP,normal
NEW,Platform,Search,PC Windows XP,normal
NEW,GMF-Tooling,Core,PC All,normal
NEW,GMF-Tooling,Core,PC Windows XP,enhancement
NEW,GMF-Tooling,Core,PC Linux,normal
NEW,GMF-Tooling,Core,All All,enhancement
NEW,Platform,UI,PC All,enhancement
ASSIGNED,Platform,UI,Macintosh Mac OS X - Carbon (unsup.),minor
NEW,Platform,UI,All All,normal
ASSIGNED,Platform,UI,All All,normal
NEW,Platform,UI,All All,normal
ASSIGNED,Platform,UI,PC Windows XP,normal
ASSIGNED,Platform,Team,PC Windows XP,normal
ASSIGNED,Platform,UI,All All,normal
NEW,Platform,UI,All All,normal
ASSIGNED,Platform,Compare,All All,normal
NEW,Platform,SWT,PC Windows 2000,normal
NEW,Platform,UI,PC Windows XP,enhancement
NEW,Platform,UI,PC Windows XP,minor
NEW,Platform,SWT,PC Windows XP,normal
NEW,Mylyn,UI,PC Windows XP,trivial
NEW,WTP Common Tools,wst.common,All Mac OS X - Carbon (unsup.),enhancement
NEW,Platform,UI,All Windows XP,enhancement
NEW,PDE,UI,PC Windows XP,normal
NEW,Platform,UI,All All,normal
NEW,Platform,UI,PC All,enhancement
NEW,Platform,UI,PC Windows XP,normal
NEW,Platform,SWT,PC Windows XP,normal
NEW,Equinox,p2,PC Windows XP,enhancement
NEW,JDT,Core,PC Windows XP,enhancement
